stock_code,stock_name,year,revenue,net_profit,operating_profit,total_cost,operating_cost,total_assets,total_liabilities,total_equity,cash_holdings,fixed_assets,current_assets,current_liabilities,ROA,ROE,profit_margin,operating_profit_margin,leverage,cash_ratio,capex_ratio,current_ratio,firm_size,revenue_growth
000563,陕国投A,2010,220169096.67,81517003.66,106223485.72,,,1204033432.99,461181675.93,,263077986.79,44724245.35,550693479.0,440145707.72,0.0677032725391746,,0.37024725491871185,0.48246319454729314,0.38303062298256824,0.21849724399819467,0.03714535171912577,1.2511617615281285,20.90894295171163,
000563,陕国投A,2011,304422023.04,154354276.23,194996914.79,,,1212088634.92,362528623.21,,388126449.23,54075600.66,424454215.05,354171840.72,0.1273457004571185,,0.5070404390871496,0.6405479894086968,0.2990941526598238,0.32021292671852913,0.044613569587317416,1.1984414520000295,20.915610853041695,0.38267371599513056
000563,陕国投A,2012,576308789.42,260629986.53,347070717.32,,,3560886609.43,298060756.33,,808312432.29,60247594.2,839246113.51,263633761.71,0.07319244197211877,,0.4522401728287006,0.6022304772920325,0.08370408525243979,0.22699752082793465,0.016919267813934685,3.183378745068243,21.993275398395845,0.8931244975803703
000563,陕国投A,2013,832775089.53,313076135.49,406511803.13,,,3929188447.31,419756273.91,,942975941.35,59511102.86,999697054.19,395893304.93,0.07967959279335103,,0.37594320414494303,0.48814116589321416,0.10683027285122287,0.23999254655133173,0.015145901923014784,2.5251678715980352,22.091698739546374,0.4450154237073305
000563,陕国投A,2014,835478992.49,350631760.5,467231135.77,,,4257245047.33,443371144.02,,457352102.0,55676299.56,960340608.54,425540028.05,0.08236118818668997,,0.41967753067614894,0.5592374433945954,0.10414508422484803,0.10742912303975449,0.013078011470098084,2.2567574029185384,22.17188808552073,0.0032468585984315457
000563,陕国投A,2015,1150972386.44,453951218.69,607704369.59,,,8743858003.24,1089716821.07,,2173697442.81,82259376.82,3156777468.19,987566596.6,0.05191658173334817,,0.39440669823025715,0.527992136692047,0.12462654593272328,0.24859706573511892,0.009407675283555511,3.196521104559603,22.891617348352103,0.3776197807316817
000563,陕国投A,2016,1013572110.4,515237568.79,684556211.34,,,9504666886.7,1776306281.73,,675296574.26,79972298.97,2362919852.42,1775475348.67,0.05420890336630086,,0.5083383446557785,0.6753897471289381,0.18688779974136785,0.07104894703936977,0.008414003344178873,1.33086604338948,22.975048766160103,-0.11937756079881656
000563,陕国投A,2018,1027334487.8,319474221.09,425317945.74,,,12279353222.88,1864495050.47,,1192528393.14,70937752.85,,,0.02601718635267587,,0.31097390857980695,0.4140014287370058,0.15183984177569748,0.09711654771181055,0.005776994240854833,,23.23118508913176,0.01357809400908705
000563,陕国投A,2019,1755654630.76,581527983.85,762357407.44,,,14666736402.38,3689372690.42,,827053835.34,68489522.43,,,0.0396494467409692,,0.33123142425698165,0.4342297135684286,0.2515469419509932,0.05638976611087061,0.004669717962537738,,23.408847936892986,0.7089415877779706
000563,陕国投A,2020,2125822543.78,685690774.63,921701536.42,,,16517056276.04,4722007825.96,,433396111.56,66162324.17,,,0.041514102947307736,,0.32255315789941197,0.4335740718889404,0.28588676741447244,0.026239307072452964,0.004005697084532944,,23.527659397638246,0.21084324133828014
000563,陕国投A,2021,1908556376.16,732224654.54,977488237.14,,,17243923719.26,4991777878.72,,1303768408.76,66248857.67,,,0.042462763490548686,,0.3836536681264978,0.5121610497598705,0.2894803966886381,0.07560740989034888,0.0038418667786152207,,23.570725670210983,-0.10220334159862243
000563,陕国投A,2022,1925914104.39,837981739.71,1117972894.39,,,22800275015.1,6582558943.01,,2115419303.38,62658337.7,,,0.03675314175618617,,0.43510857405315917,0.580489489038816,0.28870524318897695,0.09278042927021783,0.0027481395579002053,,23.85003843489985,0.009094689812057632
000563,陕国投A,2023,2812799741.8,1082484801.86,1445294107.57,,,24034170948.98,6945175987.65,,1430730531.52,59101026.87,,,0.0450394067745424,,0.3848424705724992,0.513827588253798,0.28897089907504175,0.05952901535722494,0.0024590416284988696,,23.902742444207927,0.4605011383365436
000563,陕国投A,2024,2927639556.38,1361053904.36,1835707664.7,,,25451475840.16,7563963713.85,,2946101753.72,64478775.36,,,0.053476423642686635,,0.46489804436271887,0.627026527462908,0.2971915562521049,0.11575367071921748,0.0025334002540732294,,23.960039568051776,0.04082758287886867
000830,鲁西化工,2010,7685764467.11,211835664.74,216032534.51,7471847059.56,6839624707.1,11282465301.07,8692375154.1,2590090146.97,883550952.6,6374865989.54,2826254471.4,6394086001.35,0.018775653998236545,0.08178698528613554,0.027562081253792888,0.02810813881097667,0.7704322523620469,0.07831186970423976,0.5650242052094256,0.4420107065815639,23.146515614196044,
000830,鲁西化工,2011,9316448117.2,423427732.02,530995748.92,8783695634.83,7964561781.86,13173658825.2,8066720146.75,5106938678.45,730070190.99,7724156214.9,2778115594.83,5289276519.13,0.03214199924549599,0.08291224130157639,0.04544948103540328,0.05699551398130766,0.6123371079960797,0.05541893870770683,0.58633340345238,0.5252354617464686,23.30148512924341,0.2121693498503956
000830,鲁西化工,2012,10226834591.28,339488406.33,365517259.37,9863956612.51,8967619772.56,16502827036.23,11179625783.3,5323201252.93,927728440.94,9391521540.02,2800258818.69,8419386887.31,0.020571530295063593,0.06377523414940184,0.033195844061022335,0.03574099650361623,0.6774370087474381,0.0562163342622014,0.5690856190519376,0.33259652468407763,23.526797538705782,0.09771819288074468
000830,鲁西化工,2013,11056406708.0,305921526.83,347933156.94,10720707829.34,9573252822.23,17881045516.41,12269585949.79,5611459566.62,530359563.63,11211913741.67,2782988472.22,8677679306.71,0.017108704664346733,0.054517282571149024,0.02766916367219439,0.031468918078804815,0.6861783299265032,0.029660433621919495,0.627027862066593,0.32070653614360456,23.607007079054384,0.08111719313690102
000830,鲁西化工,2014,13029377002.87,361066572.43,445861329.7,12596032626.7,11082897969.35,19861878672.86,13886564170.79,5975314502.07,544366767.53,13857750975.19,3101212100.39,10740678236.2,0.018178873125600882,0.06042637124872966,0.027711729605373096,0.03421969673621306,0.6991566306245296,0.027407617199567465,0.6977059523642011,0.2887352206434957,23.712068086903233,0.17844588635134362
000830,鲁西化工,2015,12870896823.92,289313758.76,314406670.37,12563569322.38,10965547844.22,22366813161.1,14403673540.64,7963139620.46,972932426.79,14918878241.96,3411362077.97,11263366009.91,0.01293495665547785,0.03633161950553461,0.02247813518497973,0.024427720513281476,0.6439752251201631,0.043498929408598466,0.6670095616440643,0.30287234517359507,23.83084414191109,-0.012163296749728825
000830,鲁西化工,2016,10948556536.49,252597950.3,256373196.23,10691213906.72,9231668932.95,25064533125.22,16423093830.43,8641439294.79,945438379.66,15309881715.49,3655138076.43,12095084171.02,0.010077903667227509,0.029231004429122534,0.023071347301183178,0.02341616407382509,0.6552323854740003,0.03772016717553368,0.610818547427287,0.3022003009443923,23.944719660926264,-0.14935558211121813
000830,鲁西化工,2017,15761800297.45,1949906862.87,2464618481.46,13283509616.88,11654048883.82,27774724142.06,17282725726.57,10491998415.49,771615574.16,17870400330.61,3405985159.93,15348144430.21,0.07020436469132034,0.1858470413025634,0.12371092299560874,0.15636655933641885,0.6222465302688033,0.027781214683299842,0.643405141999174,0.22191511002632636,24.047392240543754,0.43962359283784447
000830,鲁西化工,2018,21286470482.13,3067333329.13,3951279323.23,17377349903.66,15254727678.96,27790615681.11,16803595642.86,10987020038.25,579422297.87,20378760674.1,2314070256.36,13669765977.62,0.11037298936903171,0.27917791343343734,0.14409778886100574,0.1856239777537145,0.6046499953681069,0.020849566793291602,0.7332964806516312,0.16928382388905355,24.04796423522727,0.3505100991270522
000830,鲁西化工,2019,18206818457.8,1726674196.54,1558549942.62,16992018315.64,14740112187.48,30930421192.24,19472200199.55,11458220992.69,558653989.27,21262786772.7,3607580761.85,15015427284.18,0.05582446439407678,0.15069304367943034,0.09483667893663618,0.08560254204942105,0.6295484978534756,0.01806163536531983,0.6874392896413104,0.2402582819371971,24.15500604114653,-0.14467649894872758
000830,鲁西化工,2020,17592454573.01,824974455.61,1087204419.64,16537042439.25,14810640213.6,31874017821.44,17488036671.28,14385981150.16,363853904.62,21515369813.57,3697349485.04,14031186325.75,0.025882349072889155,0.05734572060111623,0.04689365274108252,0.061799472900613196,0.548661193867963,0.011415376205733761,0.6750127936208195,0.2635093996474577,24.185057026505238,-0.03374361567969608
000830,鲁西化工,2021,31794339242.42,4619619590.48,6931616088.91,24404652022.54,22122838620.12,32115533633.18,14045423052.52,18070110580.66,378669099.1,21042890046.07,2816594562.46,9096887177.39,0.14384377489238612,0.25564976870834794,0.14529692079011677,0.21801415767942237,0.43734048491752425,0.0117908393933327,0.6552246737176942,0.3096217978233861,24.192605663840084,0.8072713566188914
000830,鲁西化工,2022,30356698594.3,3155765343.36,3811251100.25,26364328349.09,24279648071.04,34407983288.29,16952672099.39,17455311188.9,294888611.67,21446642336.13,2815003096.02,11989762236.59,0.09171607986783681,0.18079112478766815,0.10395614442581547,0.12554893241802087,0.49269589436122135,0.008570354420346364,0.6233042534471613,0.23478389650040407,24.261554446735158,-0.04521687452469214
000830,鲁西化工,2023,25357790556.2,819788996.47,1133456624.99,23969184409.48,21948469247.12,35282168679.0,18259569755.65,17022598923.35,393805158.94,20009350197.66,2478511595.89,13879530759.61,0.02323522127929567,0.04815886223727509,0.03232888112444642,0.044698556148964994,0.5175296882053093,0.011161591639189498,0.5671235909477865,0.1785731548722504,24.286643536688967,-0.1646723217470898
000830,鲁西化工,2024,29762710016.17,2030886768.72,2434344244.71,27343561973.63,25350118665.36,36268449915.13,17452341636.98,18816108278.15,721180536.48,23186211527.86,3027371115.19,10543336882.21,0.055995962702359146,0.10793341209023255,0.06823594920007704,0.08179175362013162,0.48119899465842514,0.019884515003194204,0.639294251122309,0.2871359560082111,24.314214051945267,0.1737106965296309
000997,新大陆,2010,817268483.46,88997120.92,79124917.84,744824146.85,498772995.73,1929210474.93,584931340.58,1344279134.35,550712182.56,149203756.98,1572833795.01,581964673.9,0.046131369322587365,0.0662043459917518,0.10889581908655092,0.09681630876675382,0.3031972655037672,0.28545987579710924,0.0773392840848087,2.7026276087683336,21.380376675819864,
000997,新大陆,2011,974813555.66,87610198.91,81274730.03,900538007.23,576187188.31,2449747096.72,1037536826.94,1412210269.78,553168404.17,150891102.1,2063454849.15,717130576.94,0.03576295652204364,0.06203764466579632,0.08987380038091827,0.08337464077935677,0.42352813820217294,0.22580633115583432,0.061594563088585824,2.877376750486324,21.619250630346322,0.19277027731818897
000997,新大陆,2012,1345648541.09,90203691.15,66941782.18,1287183162.97,888800047.48,2983395637.27,1473763143.49,1509632493.78,678811154.51,160131385.96,2541656366.98,987969143.49,0.030235242695649384,0.05975208636648852,0.06703361865716688,0.049746854498705834,0.4939885025904873,0.2275297134680924,0.05367420397065761,2.5726070330512565,21.816327964348115,0.3804163198971162
000997,新大陆,2013,1859822975.71,242721167.56,256954845.91,1590057884.4,1115207608.17,3693720906.68,1992662723.42,1701058183.26,875148868.96,176417679.42,3318121556.83,1827662723.42,0.0657118319689625,0.1426883394986737,0.13050767235916072,0.13816091599358038,0.5394730066953138,0.23692880189656876,0.047761507671289706,1.8154999356888946,22.029900162723536,0.3821015807021271
000997,新大陆,2014,2235456210.17,303096957.91,341039477.53,1903431043.9,1334890279.18,3711781545.32,1869244281.49,1842537263.83,640883303.07,160412355.16,3140856641.66,1869244281.49,0.08165808095364875,0.1644997709734054,0.1355861754442286,0.15255922973506375,0.5035976009544088,0.17266191322009716,0.043217078699649206,1.6802815302216039,22.03477779920108,0.2019725744685994
000997,新大陆,2015,3045275353.82,368144322.67,416978326.87,2655940018.99,1899210069.35,4856452559.49,2507467316.97,2348985242.52,772521682.83,148694555.48,4143302405.37,2504406670.24,0.07580519281519774,0.15672483419906608,0.12089032350004046,0.13692631319757062,0.5163166501174102,0.159071188973197,0.03061793637609736,1.654404795596932,22.30357408230224,0.36226124223136336
000997,新大陆,2016,3543922751.49,486386560.06,516761963.63,3074111491.05,2229225781.44,6277336811.77,3750948813.53,2526387998.24,1567895429.83,153636348.69,4766107290.61,3431512230.8,0.07748294772841019,0.19252251055611397,0.13724524888571699,0.14581637351229895,0.597538243685917,0.24977079880279762,0.02447476585961295,1.3889232997135088,22.560211652922554,0.16374460097491528
000997,新大陆,2017,4855897041.02,679108268.85,782467441.08,4235690784.61,3178638849.36,8577645473.64,3620800420.12,4956845053.52,1976605682.75,208456397.94,6332238710.13,3528492455.22,0.07917187425581654,0.13700413499262912,0.13985227922117366,0.16113756829482523,0.4221205494266576,0.23043685925517854,0.024302286516807936,1.794601742951775,22.872425292464456,0.3702039749535728
000997,新大陆,2018,5759682039.35,605786605.13,688797462.24,5277171570.81,4078157308.34,11056666125.68,5591624656.09,5465041469.59,2630793022.95,591076452.56,7966784289.26,5324081774.87,0.05478926452549848,0.11084757700392116,0.10517709154624881,0.11958949426967554,0.5057242927054657,0.23793727630427136,0.05345883160812617,1.49636775431657,23.12629935230871,0.18612112050467955
000997,新大陆,2019,5631027316.1,722831920.89,789992263.9,5268440516.04,3743397555.79,12249773080.69,5935135657.42,6314637423.27,4631030527.23,800270501.64,7750145560.3,5856812062.88,0.05900778048121073,0.11446926758237932,0.12836590560008632,0.1402927422570455,0.48450984506610045,0.37805031135884065,0.0653294143792354,1.323270317895258,23.228773249740268,-0.022337122495831196
000997,新大陆,2020,6356950910.91,502239156.15,689632202.8,6192422550.67,4693354490.55,11782922774.96,5356589617.75,6426333157.21,4429221511.71,556258100.63,7725201019.75,5149470795.8,0.042624327235455804,0.07815330202520152,0.07900629770288792,0.10848474566893877,0.4546061889782847,0.37590176871247777,0.047208838694259236,1.5001931899586285,23.18991709771911,0.12891494820749116
000997,新大陆,2021,7032011198.94,750931159.02,875485529.86,6848795190.65,5203696523.85,11259686312.57,4797541527.52,6462144785.05,3807649148.58,355136080.93,7733677625.8,4519367725.98,0.0666920141622135,0.11620463236250281,0.10678753741649256,0.12450001928210383,0.4260812774299191,0.3381665388252643,0.031540495096522896,1.7112299982456054,23.144494600705954,0.10619246514416836
000997,新大陆,2022,6661011162.43,-349550746.57,407993243.75,6434191826.29,4950256357.24,11586999028.72,5827046945.66,5759952083.06,3765572483.08,348816183.55,7649466049.36,5710312579.91,-0.030167495975756062,-0.06068639834661604,-0.0524771296798849,0.06125094731130284,0.5028952648754736,0.32498254929913273,0.030104100525546802,1.339587972166764,23.173149533136357,-0.05275873800740305
000997,新大陆,2023,7610560379.19,1025530346.15,1143583066.94,6507615026.04,4927886469.41,13199752173.21,6491512489.05,6708239684.16,4491611328.61,412083767.11,7938624041.2,6320845306.49,0.0776931515601785,0.15287622303829712,0.1347509637994815,0.1502626626637069,0.4917904824171675,0.34027997417452277,0.0312190533354375,1.2559434152025406,23.30346389160567,0.1425533141448143
000997,新大陆,2024,7268494037.28,1131048386.94,1224289867.56,6184714285.18,4615397381.24,12703530497.81,5445891306.95,7257639190.86,4204952920.54,393056411.48,8603354162.29,5279357738.89,0.08903417732062634,0.15584246573794963,0.15560972893956704,0.16843789941639012,0.4286911664350972,0.33100663797870244,0.03094072246670012,1.6296213645296331,23.265145783731896,-0.04494627528944284
002056,横店东磁,2010,3000658671.23,362984641.88,422647158.02,2576399441.66,2265594723.67,3764620436.6,1012152561.18,2752467875.42,627356995.94,1525205835.27,1813739608.85,990743904.88,0.09641998389825136,0.13187606842627075,0.12096832117570006,0.14085146107162955,0.2688591262321577,0.16664548432048432,0.40514199531028494,1.8306845996389773,22.048912879464172,
002056,横店东磁,2011,3521849558.65,90523642.9,129347010.59,3392666690.91,2729557021.26,4128161604.75,1078876049.1,3049285555.65,220791649.78,2120980532.51,1568687024.42,1045236429.02,0.02192831859969835,0.029686836882911596,0.025703438319125603,0.03672701188280781,0.26134540078533003,0.0534842554433794,0.5137833097593683,1.5007963565628692,22.141098012796892,0.17369216046367542
002056,横店东磁,2012,2910289702.3,-218010289.48,-210786844.1,3133180298.78,2207106114.06,4233232447.6,1543585694.45,2689646753.15,225620045.63,2041306409.77,1686758135.12,930397015.36,-0.05149972088199393,-0.08105536134984105,-0.0749101676399111,-0.07242813110097433,0.3646352317187601,0.05329734391455721,0.48220985618857376,1.8129444820578449,22.166231710183286,-0.17364735380247864
002056,横店东磁,2013,3268503002.12,277844753.82,302904337.33,2971120265.0,2350853340.84,4391744314.0,1426248194.27,2965496119.73,120344041.59,1946052011.25,1966009601.86,816163925.85,0.06326523903823059,0.09369250290750573,0.08500673049398631,0.09267372161920356,0.3247566552823685,0.027402333329462587,0.4431159630687917,2.4088415814414788,22.20299232315664,0.12308510026919439
002056,横店东磁,2014,3668800086.31,381430787.81,414875401.55,3297349566.81,2757614860.25,4782851886.82,1484828642.24,3298023244.58,626344088.86,1722209168.25,2576176460.01,837309311.02,0.07974965498327483,0.11565436612275146,0.1039660866868423,0.11308204093706091,0.31044838464091057,0.1309561959436801,0.3600799709051945,3.0767321300556585,22.288302834579273,0.12247107741077845
002056,横店东磁,2015,3958288174.47,323071998.4,338267925.04,3658074224.86,3017553962.76,5139545930.29,1597932715.3,3541613214.99,404396102.1,1584871196.93,3129558973.4,968628036.58,0.06286002747751893,0.09122170569970392,0.08161912022569154,0.08545813496393372,0.31090931708238206,0.07868323536456495,0.3083679411423362,3.2309192540510634,22.360230572100736,0.07890538632514055
002056,横店东磁,2016,4710421226.97,440853538.5,462109470.33,4291931393.73,3537573961.67,5828657243.27,1857054875.8,3971602367.47,768937840.2,1775863324.58,3417611419.94,1728534431.65,0.0756355229172254,0.11100142907328199,0.0935911073039175,0.0981036404311667,0.31860766524643896,0.13192366751156046,0.3046779473317774,1.9771728913017166,22.48605249230288,0.19001472842504907
