stock_code,stock_name,year,revenue,net_profit,operating_profit,total_cost,operating_cost,total_assets,total_liabilities,total_equity,cash_holdings,fixed_assets,current_assets,current_liabilities,ROA,ROE,profit_margin,operating_profit_margin,leverage,cash_ratio,capex_ratio,current_ratio,firm_size,revenue_growth
002056,横店东磁,2017,6296799895.52,608081116.08,700030803.9,5695190607.97,4832593529.63,7170755534.52,2521884337.44,4648871197.08,888974572.96,2239386060.81,4467238734.9,2366265950.44,0.08480014597523217,0.1308018850816821,0.09656986503773655,0.11117247101945428,0.3516901845697646,0.12397223258839024,0.31229429730655306,1.8878853131742566,22.69327686041649,0.3367806385269807
002056,横店东磁,2018,6488527425.83,689396952.91,789021888.27,5768785958.99,4907088063.61,6796844362.27,2057747314.49,4739097047.78,1127694617.08,2172249099.73,4110171240.88,1879410799.72,0.10142897441302542,0.14547010663834023,0.10624859966925602,0.12160261280995815,0.3027503948615879,0.16591443866803124,0.319596710465872,2.186946697067158,22.639724277045218,0.030448407681877843
002056,横店东磁,2019,6563638225.95,693454015.49,770260556.05,5870327330.47,5066647246.98,8499500621.74,3157450523.47,5342050098.27,2876881534.15,2369911091.26,5311310423.99,2893166281.39,0.08158761865565198,0.12981046653129893,0.10565085881003622,0.11735268299899557,0.37148659244684107,0.33847653670281763,0.27882945089717953,1.8358123617555162,22.863273248333282,0.01157593937585788
002056,横店东磁,2020,8105787993.91,1015091617.26,1147847329.6,7072662464.37,6097299599.71,10240120384.03,4199899790.58,6040220593.45,3767761431.79,2673400712.22,6800409719.83,3847597816.32,0.09912887536391546,0.16805538830167277,0.12523046717020647,0.14160835818336168,0.4101416421949454,0.3679411267142933,0.26107121908345016,1.7674429720760654,23.049579212741598,0.2349534990918538
002056,横店东磁,2021,12607410411.09,1119698152.4,1241009284.79,11507747646.45,10254214556.13,12892115280.65,6123590982.01,6768524298.64,3445252826.1,3692688556.44,8347759119.59,5960863128.03,0.08685139156958785,0.16542721913918237,0.08881269950687631,0.09843490806790559,0.4749872963982105,0.2672372028251283,0.28642999818520243,1.400427914597805,23.279881742889565,0.5553590126662746
002056,横店东磁,2022,19450638161.91,1668112284.12,1769165662.92,17626700764.1,16050833137.53,17609892841.81,9838490783.25,7771402058.56,5654531570.6,4588438996.75,11709340593.83,9482126759.39,0.0947258622812009,0.21464753355317873,0.0857613138568712,0.09095668986247148,0.558691121611548,0.32109971488155914,0.26056030198298386,1.2348854735815913,23.59172667435992,0.5427940812334
002056,横店东磁,2023,19733221651.63,1828187802.03,2083874292.12,17178447861.23,15713826274.17,21208023424.51,12009915503.03,9198107921.48,9185451202.04,5491721439.96,14548926368.0,11444072402.97,0.08620264913123273,0.1987569419315793,0.09264517645951584,0.1056023354376029,0.566291127779037,0.4331120830159224,0.25894546276355235,1.2713067390437183,23.777645410445444,0.014528237447416048
002056,横店东磁,2024,18558576657.65,1828133543.23,2116315142.09,16367058360.1,14887892888.75,24211547828.17,13941652317.02,10269895511.15,8975013497.6,6166009694.32,16572572506.22,13197188925.77,0.075506677896197,0.17800897207232538,0.0985061288348548,0.114034345474314,0.5758265607785293,0.37069143870090054,0.2546722637511792,1.2557653451379276,23.91009553927569,-0.05952626564061181
600141,兴发集团,2010,4678043110.61,187302771.68,287098915.38,4408199683.01,3965241951.17,6191579426.13,4222045709.85,1969533716.28,183355816.19,3326911240.85,1228759596.87,1133007458.59,0.030251210359918162,0.0951000585223655,0.04003870149362014,0.06137158392765717,0.6819012434907837,0.029613738849281816,0.5373283635528617,1.0845114809739744,22.546456048790397,
600141,兴发集团,2011,6568513057.81,233386594.04,330785505.97,6248229037.48,5659957659.1,8249043622.52,5739766004.04,2509277618.48,423961871.11,4075888161.03,1464961310.58,2793999393.63,0.028292563928605182,0.09300947504619851,0.03553111518329129,0.05035926747175971,0.6958098740525945,0.05139527568415063,0.4941043286403251,0.5243241333265657,22.833363106030202,0.40411554628736424
600141,兴发集团,2012,9620064381.83,308041639.49,390769851.4,9302024657.04,8397821425.26,13823637512.34,9277254528.65,4546382983.69,1724498117.75,5120069453.48,3912272026.31,4778967868.3,0.02228368902287978,0.06775532122900542,0.032020746147168926,0.04062029482235802,0.6711152922209105,0.124749952117204,0.37038510659075424,0.8186437185026929,23.349645827045396,0.4645726204946319
600141,兴发集团,2013,10934404966.48,78217481.88,96358976.96,10992607301.02,9836431245.9,15076647892.55,10805156201.83,4271491690.72,783359404.18,7440022007.11,3380606211.91,6586020014.81,0.005187988897628266,0.018311514464591106,0.007153336840896221,0.008812457308412626,0.7166816044811445,0.05195845984882956,0.4934798544168711,0.5133003246737821,23.436412886524078,0.13662492603817444
600141,兴发集团,2014,11391976452.37,539322156.07,566380918.49,11346001871.49,9833676799.58,19661819632.94,13580947875.3,6080871757.64,1288978645.13,9867039799.05,4093497841.41,9321544656.67,0.027429920838377465,0.0886915852800869,0.04734228150180198,0.04971752889922534,0.6907269077246266,0.06555744428509241,0.5018375706447571,0.43914372479897,23.701944502465892,0.04184694890053109
600141,兴发集团,2015,12392341481.58,102361717.36,152827387.35,12258587518.49,10501709554.12,21373310198.92,15330337312.59,6042972886.33,1194370523.59,11041655322.84,4437236085.51,9915240834.02,0.004789230886901757,0.016938966843878397,0.008260078816594156,0.01233240607331253,0.7172654665988354,0.05588140126513262,0.5166095106502473,0.44751672297111345,23.785408793622935,0.08781312298112076
600141,兴发集团,2016,14541193974.58,171044980.2,229671406.55,14419546872.49,12648240503.76,21380837836.47,14732153279.31,6648684557.16,965863599.55,11913325756.52,3866039451.07,9862736579.03,0.007999919437592989,0.025726138566131977,0.011762787876910936,0.015794535644837494,0.6890353592309127,0.04517426337252764,0.5571963946239303,0.3919844578724645,23.78576092963657,0.17340165264119434
600141,兴发集团,2017,15760610898.38,599023221.95,839429276.14,15006893782.58,13118751820.52,21777669165.73,14649761342.44,7127907823.29,965863599.55,12257469890.34,4238910377.81,10257208484.6,0.027506305536711944,0.0840391369810828,0.03800761441370096,0.05326121440040647,0.6726964777981524,0.04435110076288202,0.5628458122427871,0.41326159882332786,23.804150931540363,0.08385947714690456
600141,兴发集团,2018,17855450759.35,794826633.01,1159491773.86,16654581821.37,14656851944.04,25659287690.65,17199695045.55,8459592645.1,1845352475.82,13321778243.53,6024857671.74,13732357525.49,0.030976176836725954,0.09395566268434719,0.04451450953114636,0.06493769266804046,0.6703106981343603,0.07191752546164516,0.5191795814497349,0.4387344023454574,23.968171436225994,0.1329161588010097
600141,兴发集团,2019,18038707539.43,392906274.84,483242535.47,17581572600.35,15593040750.38,28252787810.76,18690764842.86,9562022967.9,1646631589.56,13993166254.23,6514385235.64,13013139859.84,0.013906814345958548,0.041090287709933164,0.02178128748864983,0.02678919952627991,0.6615547098591691,0.05828209239347647,0.49528444229849555,0.5006005703315399,24.064457973236685,0.010263352213835342
600141,兴发集团,2020,18317376620.0,597415953.42,769673867.6,17490480740.69,15886433294.39,29666715143.05,18821074445.47,10845640697.58,2179014512.61,15063548900.17,6539696770.44,13109959481.9,0.020137583501891553,0.05508350959416368,0.032614711473896635,0.04201878268745233,0.63441720307478,0.07344980737176345,0.5077592455900507,0.49883424731166404,24.1132915520445,0.015448395067156007
600141,兴发集团,2021,23902090234.52,4733826425.33,5934845551.34,18173896266.93,15897658842.96,36735153693.65,20904723624.22,15830430069.43,3241396908.88,18945863003.66,9069182203.23,14051221765.87,0.128863661897467,0.29903334303415097,0.19805073024505984,0.24829818200454898,0.5690659088717401,0.0882369224833352,0.5157420372229166,0.6454372690393922,24.32699999985773,0.30488610516542414
600141,兴发集团,2022,30310653688.31,6796311923.19,8212660240.35,22142397470.22,19516492999.97,41630002403.69,20286529548.24,21343472855.45,4719107915.53,23340705772.45,9271617007.57,10654237472.09,0.16325514126291735,0.3184257767804914,0.22422188558114645,0.2709496246700018,0.48730550989451404,0.11335833877135945,0.5606702960550665,0.8702281164520752,24.452086955892664,0.2681172814139323
600141,兴发集团,2023,28281264663.6,1408624201.24,1779225089.79,26313560311.08,23694545350.45,44810913861.48,22687131167.07,22123782694.41,2268206004.48,26268959947.77,7774493018.6,11896865907.6,0.03143484655533593,0.06367013366099984,0.04980768073830162,0.06291179376005732,0.5062858400344326,0.050617267290988616,0.5862179028299423,0.6534908503619823,24.525717559677993,-0.0669529943358722
600141,兴发集团,2024,28396484979.36,1618775715.33,2247233130.04,25963905643.46,22854051577.67,47775868784.99,24893841181.94,22882027603.05,1464450596.05,30300166180.05,8294742928.88,14002513698.41,0.03388270598730754,0.07074441755826873,0.05700620046835402,0.07913772185794835,0.5210547042895645,0.030652516286843418,0.6342148651741434,0.5923752768634589,24.58978651183655,0.004074086400679855
600563,法拉电子,2010,1208604440.62,261495005.33,302266436.13,913388562.0,760650982.79,1454204687.53,246952659.61,1207252027.92,286225669.69,452547263.57,926166422.42,241238720.61,0.17981994389947628,0.2166034922969111,0.21636111579720504,0.2500954207771576,0.16981973839560013,0.1968262598411513,0.3111991506083383,3.8392113010634485,21.09772498161748,
600563,法拉电子,2011,1325238015.38,294885862.09,326989832.51,1003368427.97,841658688.7,1577488657.48,191567275.39,1385921382.09,442613050.59,430685535.53,1071658765.92,181062940.69,0.18693374477954916,0.2127724313231286,0.22251539622898917,0.24674045621626586,0.12143813173023005,0.2805808133651266,0.2730197351897349,5.918708499022998,21.179099962166788,0.09650268594095901
600563,法拉电子,2012,1231936075.57,256389920.89,292033789.62,943719815.16,784318824.15,1689617428.44,191920139.88,1497697288.56,604501991.71,380023546.77,1227526771.77,187638646.42,0.15174436329454838,0.1711894138077213,0.20811950065783397,0.23705271353863064,0.11358792626636029,0.3577744769525301,0.22491691928205923,6.541972004116742,21.247767966550857,-0.07040391139341617
600563,法拉电子,2013,1326761399.58,300761394.83,340399607.65,990067024.14,819913940.58,1884019741.04,232506900.24,1651512840.8,706170442.65,344295378.91,1410634458.66,218634943.88,0.15963813344332387,0.18211265901166707,0.2266883818938425,0.25656429841700024,0.12341001273779308,0.3748211482434818,0.1827451015560724,6.452008236314874,21.356673491304708,0.07697260100620529
600563,法拉电子,2014,1416210363.38,323130716.46,370764673.95,1048227151.85,880860407.5,2022858719.03,217634638.25,1805224080.78,362564402.49,387624087.0,1497168182.61,205520358.32,0.15973963649569528,0.1789975659533535,0.22816576182142861,0.2618005654648043,0.10758766106728404,0.1792336751346909,0.19162192759851923,7.284768257745416,21.427777555337865,0.06741902788874943
600563,法拉电子,2015,1393398241.59,342312231.0,397484483.9,1015425651.2,832799286.43,2240823474.77,262719703.76,1978103771.01,390522215.19,348843377.16,1652653764.73,250981817.05,0.15276180156722752,0.17305069431479764,0.24566719031408363,0.2852626564580937,0.11724248104236135,0.17427620675478844,0.1556764203373073,6.58475496016017,21.530109257921882,-0.016107862489832092
600563,法拉电子,2016,1521163634.18,402156700.98,461799694.3,1065532709.68,875236871.78,2479656489.34,336413321.68,2143243167.66,760912948.62,330161071.98,1847913881.08,323152767.25,0.16218242434339783,0.1876393248550868,0.26437438546628617,0.30358318061484435,0.13566932481423738,0.30686224156093855,0.133147907139298,5.718391016130158,21.631385875166675,0.09169337865979199
600563,法拉电子,2017,1697634258.55,436998308.14,512318547.52,1220822439.1,979800275.89,2664365458.77,343704981.55,2320660477.22,328034572.46,551037488.88,1712047619.2,327583706.8,0.16401590356217108,0.18830773067824877,0.25741605174323784,0.3017838176507975,0.12900068960835082,0.1231192107600121,0.20681753213179155,5.226290513420614,21.70323176443863,0.11601028344667763
600563,法拉电子,2018,1721422019.98,460071139.2,529531298.48,1198629660.23,977137394.26,3003441346.6,502467030.34,2500974316.26,145211156.2,596414361.28,2252658176.32,471364497.3,0.15318132971726467,0.18395676285392576,0.26726225984105,0.3076127134043239,0.16729710101008302,0.048348257695920736,0.19857699633627332,4.779015367562346,21.82302458371355,0.01401230053540381
600563,法拉电子,2019,1680321948.29,466478064.16,541145936.44,1177082690.01,957586514.82,3231718802.41,554674400.67,2677044401.74,626905338.83,612271576.74,2480640626.96,504826054.33,0.14434364271177674,0.17425114946050319,0.2776123138989627,0.3220489603142444,0.1716344875848607,0.19398511354468587,0.18945694665123983,4.91385221836912,21.89627996961535,-0.023875651184291025
600563,法拉电子,2020,1890574260.67,564327158.11,655053575.31,1291870743.99,1057266941.7,3650106683.75,708963464.07,2941143219.68,752756443.14,612180358.34,2833248348.1,652532577.29,0.15460566142418303,0.1918734029454708,0.29849510270493596,0.34648391704955067,0.19423088843574135,0.20622861421865146,0.167715744053559,4.34192628338438,22.01802223253833,0.12512620726877133
600563,法拉电子,2021,2810556214.32,844351775.39,977732582.95,1938481187.86,1626086595.92,4641578779.73,1148063131.18,3493515648.55,786049764.04,837422970.26,3551377295.62,1040723623.76,0.18191046957499143,0.2416911387646001,0.30042159309533206,0.3478786789491622,0.24734323937226868,0.16934965479261443,0.18041770052833464,3.4124115322657254,22.25832039956338,0.48661508452144475
600563,法拉电子,2022,3836216258.99,1020425127.84,1154891235.98,2694898542.2,2366677591.88,5670485839.54,1528688419.51,4141797420.03,1368287380.95,1110734979.2,4192063332.75,1360028348.55,0.1799537388356795,0.24637253451971314,0.26599781111106025,0.3010495649909112,0.2695868507157775,0.24129984972522178,0.19588003755426095,3.0823352595696893,22.45854063700113,0.3649313397270557
600563,法拉电子,2023,3879793275.8,1027830856.53,1182486147.44,2757011798.55,2384007612.38,6305733192.07,1550766617.64,4754966574.43,593233319.98,1489020990.52,3426666044.05,1367197355.83,0.16299942056263741,0.21615942834534244,0.2649189746631706,0.30478070953308084,0.24592962791229767,0.0940784048278544,0.23613764572097207,2.506343381544748,22.5647250870045,0.011359374411669121
600563,法拉电子,2024,4771751247.83,1042372782.1,1198425437.32,3589291334.98,3179182113.41,7817751349.84,2469460524.28,5348290825.56,327073546.28,1486397408.53,5319265734.02,2266158040.82,0.13333409256119835,0.1948982985589339,0.2184465886762285,0.2511500233514887,0.3158786220964345,0.041837292034965265,0.19013106736381696,2.3472615935008863,22.77966279898151,0.22989832411781808
600580,卧龙电气,2010,2903918779.09,243605496.84,237703910.14,2698154785.24,2395140942.1,4063665527.5,1469338621.75,2594326905.75,1223223818.33,509832493.33,2754346829.54,1288994681.22,0.059947231186093235,0.09389930632877413,0.08388853661958774,0.08185625295432304,0.3615796161880353,0.3010148866957899,0.1254612344150413,2.1368178392583297,22.12535124253152,
600580,卧龙电气,2011,3146223337.38,130303228.68,86154398.7,3091097171.47,2697566538.24,4824931470.55,2103904434.8,2721027035.75,1052519002.76,796596700.48,2854861201.61,2044404434.8,0.027006234073029555,0.04788751709116494,0.041415759374701384,0.027383433870191997,0.4360485631022181,0.2181417516879306,0.16510010667347258,1.3964268287694679,22.29706236864168,0.08344054249545185
600580,卧龙电气,2012,5237017858.29,289842954.67,153017076.0,5102072568.14,4181339513.8,7297453636.14,3434947577.82,3862506058.32,1278055890.76,1799813311.54,3967778848.44,2617734051.07,0.03971836877929284,0.07504012946352955,0.05534503843846735,0.02921836055185105,0.4707049539593815,0.17513724026015595,0.24663579945565972,1.5157303114188274,22.710791307282843,0.664541037525676
600580,卧龙电气,2013,5727650459.2,406536371.34,269920815.48,5475196166.56,4411744258.83,8888787996.07,5007088982.62,3881699013.45,1559721446.88,2236409353.44,4856513741.43,3749661146.8,0.045735860897992156,0.10473155438671587,0.07097785981108601,0.04712592316914897,0.5633039042931145,0.17547065444350793,0.2515989080208442,1.2951873652835535,22.90805654377753,0.09368549319215069
600580,卧龙电气,2014,6892562214.65,475969719.97,321302756.26,6600511344.93,5469444676.77,9793627124.02,5653110705.43,4140516418.59,1475139079.73,2573165874.75,5410729554.51,4146009651.83,0.04859994299789394,0.11495419214690264,0.0690555565763826,0.04661586595142769,0.5772233957697954,0.1506223446175576,0.2627388037307459,1.305045093689487,23.004997717623084,0.2033838768179137
600580,卧龙电气,2015,9473632174.4,434877994.57,444345947.06,9040680404.65,7449198663.66,14078358312.24,9095286952.72,4983071359.52,1740449967.46,3109231170.01,7776688882.54,6878395512.34,0.030889822870320653,0.08727107504474711,0.04590404045294723,0.04690344092741199,0.6460474119920914,0.1236259177994368,0.22085182810745582,1.130596353261228,23.367904583736287,0.37447176817120176
600580,卧龙电气,2016,8913936672.36,287918309.65,319943692.53,8818309845.47,7048508660.28,16081739660.77,10507384515.75,5574355145.02,2143526011.92,3145754713.43,8796952498.97,7012335341.2,0.017903430581726897,0.05165051421368793,0.03229979303563668,0.03589252473848836,0.6533736235876176,0.13328943616398323,0.19561034936436594,1.2544968360661148,23.500950282704178,-0.059079294164748
600580,卧龙电气,2017,10086036670.77,671413001.6,773128952.7,10010528681.95,7920837694.66,16775472373.61,10728725873.92,6046746499.69,2081127361.47,2827639940.35,9321014105.31,7412858598.86,0.040023493028799595,0.11103706789004988,0.06656856637709826,0.07665339497927652,0.6395483617378,0.12405775021536108,0.1685579921313122,1.2574115614107964,23.543183678788314,0.13149072530932426
600580,卧龙电气,2018,11076032791.49,688022421.01,794705332.15,10380751053.53,8182080182.87,18454653519.33,11986024221.72,6468629297.61,1558174870.82,3684608828.26,9608059754.6,9107363183.83,0.03728178479695341,0.10636293863125028,0.062118127849768126,0.07174999813657039,0.6494851940279155,0.08443262666448423,0.19965743731794378,1.0549771169397286,23.638582398899924,0.0981551181138447
600580,卧龙电气,2019,12416106097.4,1008137771.86,1204308854.2,11610930286.87,9066382497.43,19703547198.8,12284077982.68,7419469216.12,2000575843.06,3741919929.09,10121950310.05,8455071280.89,0.05116529331943836,0.1358773441191261,0.08119596948926762,0.09699569613473172,0.6234449999656982,0.10153379099078366,0.18991097853273312,1.1971454732649562,23.704064517334135,0.1209885643296047
600580,卧龙电气,2020,12565044632.81,922628534.06,1093223874.88,11819197779.02,9491658442.12,20816730496.18,12632051194.71,8184679301.47,2209619583.98,3959352982.79,10782198947.83,8813861565.22,0.04432149103478608,0.11272629019127142,0.07342819393182425,0.08700517243093275,0.6068220557992072,0.10614633188364901,0.19020052085108013,1.2233229292342385,23.759022851114842,0.011995591390862037
